"gene"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"	"z.std"
"1"	"IFI6"	-0.00581635435642944	12.6211301617976	-3.19709373191877	0.00156099019868001	0.696762012371621	-3.6227815531876	-3.16309940672824
"2"	"MRFAP1"	0.0071747718018945	12.8675550606258	2.80927760050297	0.00535065591729577	0.696762012371621	-4.36088802872848	2.78512822593835
"3"	"PIGX"	0.00593270836570526	12.750556949838	2.80136340241437	0.00547342468707207	0.696762012371621	-4.56932884052895	2.7777646500899
"4"	"HNRNPH1"	0.00803887317372164	13.0689293514953	2.79529575793813	0.00557409609897297	0.696762012371621	-4.2992236507351	2.77183688194039
"5"	"NT5C3A"	-0.00657338795967342	12.8897313257196	-2.5967617040761	0.00995858903066625	0.81357279702257	-4.91676432502144	-2.5772638913769
"6"	"PBRM1"	0.00629647088446798	12.8094668124766	2.59371665179786	0.0100458762565021	0.81357279702257	-4.98791145481436	2.574246190993
"7"	"RNF13"	0.00513892801684379	12.7269513738684	2.45858881369343	0.014604623576268	0.81357279702257	-5.46918564899662	2.44203764623085
"8"	"SYK"	0.00438537288852786	12.6483447187593	2.444067683703	0.0152065253827849	0.81357279702257	-5.6465292240693	2.42742273840578
"9"	"COPG1"	0.00379423565838289	12.5712790896134	2.42922675752468	0.0158269536967209	0.81357279702257	-5.81844380808244	2.41288174505746
"10"	"SLC25A36"	-0.00505839194293386	12.7294886433938	-2.41860672786575	0.0162714559404514	0.81357279702257	-5.54966880679845	-2.40276914256379
"11"	"MAP3K13"	0.00465963498932442	12.696405388334	2.3430336241944	0.0198961319675108	0.816668787777208	-5.78459558876015	2.32830089217841
"12"	"GNL2"	0.00423693170769627	12.6697783273247	2.30619952266226	0.0218909962697892	0.816668787777208	-5.92278978659882	2.29225390078739
"13"	"MOB4"	-0.00561517651303868	12.8483227104569	-2.2660251315953	0.0242838303825661	0.816668787777208	-5.73592791544475	-2.25260872696751
"14"	"THAP1"	0.00388570300153025	12.622740350487	2.24577577960611	0.0255763949188399	0.816668787777208	-6.14530077055327	2.23258392834937
"15"	"CAPN7"	0.00374660043217336	12.6048718038007	2.21295675545396	0.0277889374993094	0.816668787777208	-6.23616259429983	2.20025317456708
"16"	"SLC35A4"	0.00360651316109148	12.6019480478186	2.20713510395153	0.028183567414254	0.816668787777208	-6.2692327930381	2.1947216962416
"17"	"ANKH"	0.00408402481302278	12.6690485611534	2.18254474052893	0.029985393194279	0.816668787777208	-6.20236594625217	2.17028327033509
"18"	"NAA50"	-0.00638453918720837	13.1732489432443	-2.16354629349262	0.0314254472914101	0.816668787777208	-5.80291724980607	-2.15164344890973
"19"	"DENND3"	0.00463175846007639	12.7318696211959	2.15924307027349	0.0317513842227821	0.816668787777208	-6.12301459344054	2.14752657023086
"20"	"NAPRT"	0.00308550871769159	12.5564134914923	2.13824611778438	0.0334541164605684	0.816668787777208	-6.53883145120886	2.12659057287816
"21"	"NADK"	0.00363291300459471	12.6175955518115	2.12780018666608	0.0343000890866427	0.816668787777208	-6.43688067767085	2.11652608505079
"22"	"NBDY"	0.00523100511606297	12.8065528813808	2.10854527326364	0.0359657906666872	0.817404333333799	-6.08530427541874	2.09731397384343
"23"	"EXOC3"	0.00283603320469808	12.5482674235428	2.03378852661288	0.0430145322383405	0.887082638304034	-6.76824834469717	2.02356885561826
"24"	"TCOF1"	0.00503364225586145	12.8043374529593	2.02231498543526	0.0441848775363875	0.887082638304034	-6.27622507990881	2.01233270071634
"25"	"SPCS1"	-0.00584941039919786	13.4067082960548	-2.02058198696495	0.0443541319152017	0.887082638304034	-6.10532257212923	-2.01072859517808
"26"	"S100A6"	0.00566830078688635	13.6931635757602	1.98885869507949	0.0477709573149717	0.905032726670743	-6.22993681028083	1.97940027731149
"27"	"NENF"	0.00493312962768069	12.8260846593615	1.97904723538018	0.0488717672402201	0.905032726670743	-6.34057321733128	1.96970868332863
"28"	"ZRANB2"	0.00511170864917967	12.9733722970459	1.86163484993533	0.0638010232937937	0.938590433897638	-6.45242669961291	1.85356776224916
"29"	"TRIM4"	0.00329085250309623	12.6297958125794	1.85599007363438	0.0645928964441615	0.938590433897638	-6.93608368799907	1.84806530289444
"30"	"NRAS"	-0.00406919278526835	12.7512648908789	-1.84713935069036	0.0658696008929937	0.938590433897638	-6.71905124056393	-1.83931001463947
"31"	"NUCKS1"	0.00517107708480527	12.9876517318438	1.84631540677605	0.065989510714684	0.938590433897638	-6.47781894366845	1.83849491334182
"32"	"FOXN2"	0.00260323715777973	12.55554843306	1.8441589309449	0.0663042026343281	0.938590433897638	-7.13578564960856	1.83636154736913
"33"	"PDIA6"	0.00521521749071994	12.9947806279736	1.83481073667439	0.0676827851819386	0.938590433897638	-6.49667237050147	1.82711297237447
"34"	"MAP3K1"	0.00372296151213091	12.6913420346362	1.83150971457342	0.0681752196341812	0.938590433897638	-6.82937022208501	1.82384691061149
"35"	"HLA-DMA"	0.00526830002460582	13.5118655925902	1.82705982398133	0.0688437237943136	0.938590433897638	-6.49122482185513	1.81944396895977
"36"	"MRPS17"	0.00303029854741971	12.6386418656325	1.7785538066325	0.0764881379226233	0.938590433897638	-7.0632941151247	1.77143653327102
"37"	"NUP210"	0.00322107065400833	12.6390952675827	1.77528002185195	0.0770450131448244	0.938590433897638	-7.04777034681928	1.76809506014114
"38"	"SNX4"	0.00292057257460947	12.6052693122027	1.77310898089714	0.0774067764606246	0.938590433897638	-7.11910414698363	1.76593486885188
"39"	"TLE4"	0.00384846321377667	12.7542026492628	1.75018155764923	0.081295048638329	0.938590433897638	-6.87092139928328	1.74322082798107
"40"	"PPA2"	0.00325737657633628	12.6780301653739	1.73947172899112	0.0831420898971922	0.938590433897638	-7.04969438337334	1.73273888425204
"41"	"DENND4B"	0.00271964451824052	12.5997036291586	1.73490824900631	0.0839664781308146	0.938590433897638	-7.23739591534181	1.72812130758514
"42"	"HNRNPR"	0.00502898429092328	13.0618737435146	1.73435836813595	0.0840465621902047	0.938590433897638	-6.65332336336584	1.72767469839557
"43"	"DEK"	0.00491750739974982	13.0987592895485	1.71572641426653	0.08741025080957	0.938590433897638	-6.6762390800301	1.7092197553852
